time_captured,CAT_Volume
2006-01-03,3697500
2006-01-04,4577200
2006-01-05,4590700
2006-01-06,5692300
2006-01-09,4409300
2006-01-10,3188100
2006-01-11,2755600
2006-01-12,5322500
2006-01-13,1936700
2006-01-17,3623300
2006-01-18,3656100
2006-01-19,2375600
2006-01-20,4441300
2006-01-23,2710500
2006-01-24,3291600
2006-01-25,4772400
2006-01-26,10318100
2006-01-27,7588000
2006-01-30,5077400
2006-01-31,5674400
2006-02-01,4826100
2006-02-02,4605500
2006-02-03,3529800
2006-02-06,3745900
2006-02-07,4909100
2006-02-08,3569100
2006-02-09,4017700
2006-02-10,3167900
2006-02-13,2838400
2006-02-14,4532600
2006-02-15,4396500
2006-02-16,3483300
2006-02-17,4767900
2006-02-21,3956800
2006-02-22,5532000
2006-02-23,4974100
2006-02-24,2924100
2006-02-27,3217900
2006-02-28,4444400
2006-03-01,4193400
2006-03-02,2247700
2006-03-03,3397300
2006-03-06,5497000
2006-03-07,4904800
2006-03-08,7726100
2006-03-09,5101600
2006-03-10,5996900
2006-03-13,3401500
2006-03-14,4048600
2006-03-15,5212600
2006-03-16,5802800
2006-03-17,7015600
2006-03-20,4217900
2006-03-21,4594400
2006-03-22,3636000
2006-03-23,4874800
2006-03-24,4321200
2006-03-27,2579100
2006-03-28,3726800
2006-03-29,6588100
2006-03-30,5283600
2006-03-31,4316800
2006-04-03,5885200
2006-04-04,4606100
2006-04-05,4758400
2006-04-06,3679300
2006-04-07,4262900
2006-04-10,4040400
2006-04-11,5325200
2006-04-12,6412900
2006-04-13,4209000
2006-04-17,5469400
2006-04-18,7702500
2006-04-19,4648100
2006-04-20,3850300
2006-04-21,6891700
2006-04-24,11226000
2006-04-25,7537200
2006-04-26,4613000
2006-04-27,6142000
2006-04-28,4432600
2006-05-01,4253100
2006-05-02,3857500
2006-05-03,3639700
2006-05-04,3640800
2006-05-05,6022700
2006-05-08,2725300
2006-05-09,2969300
2006-05-10,3969300
2006-05-11,4367800
2006-05-12,4548800
2006-05-15,4918800
2006-05-16,3756300
2006-05-17,6110900
2006-05-18,6260200
2006-05-19,10337600
2006-05-22,7286400
2006-05-23,5703800
2006-05-24,6464700
2006-05-25,3761000
2006-05-26,2748000
2006-05-30,4130200
2006-05-31,4032900
2006-06-01,2910300
2006-06-02,3731000
2006-06-05,6864100
2006-06-06,8730700
2006-06-07,9782100
2006-06-08,11897800
2006-06-09,7943000
2006-06-12,6336200
2006-06-13,6267900
2006-06-14,5343500
2006-06-15,8440100
2006-06-16,6862100
2006-06-19,5341000
2006-06-20,5368800
2006-06-21,5502200
2006-06-22,3360500
2006-06-23,3331200
2006-06-26,2525900
2006-06-27,2586300
2006-06-28,2922500
2006-06-29,5138300
2006-06-30,3921100
2006-07-03,1908300
2006-07-05,5035800
2006-07-06,3175700
2006-07-07,3334000
2006-07-10,2609100
2006-07-11,3400100
2006-07-12,3876700
2006-07-13,4981100
2006-07-14,5557000
2006-07-17,5693500
2006-07-18,4852200
2006-07-19,5557600
2006-07-20,7217900
2006-07-21,14444700
2006-07-24,7135300
2006-07-25,5465200
2006-07-26,3527100
2006-07-27,6082700
2006-07-28,3027700
2006-07-31,3419800
2006-08-01,4518600
2006-08-02,3056500
2006-08-03,4899600
2006-08-04,5194900
2006-08-07,3873200
2006-08-08,4140400
2006-08-09,8318200
2006-08-10,6736000
2006-08-11,7035600
2006-08-14,8324800
2006-08-15,6886500
2006-08-16,6774900
2006-08-17,3738700
2006-08-18,5815800
2006-08-21,3925100
2006-08-22,3696500
2006-08-23,4572100
2006-08-24,8912100
2006-08-25,3964500
2006-08-28,3840800
2006-08-29,4912800
2006-08-30,4252000
2006-08-31,6410100
2006-09-01,5712000
2006-09-05,8504900
2006-09-06,5590000
2006-09-07,5196300
2006-09-08,4313300
2006-09-11,7895100
2006-09-12,12080700
2006-09-13,7132700
2006-09-14,3498800
2006-09-15,6409000
2006-09-18,5674400
2006-09-19,3997800
2006-09-20,4903400
2006-09-21,8954100
2006-09-22,11133500
2006-09-25,7680700
2006-09-26,7622500
2006-09-27,5032800
2006-09-28,5875900
2006-09-29,4280000
2006-10-02,4272700
2006-10-03,5630500
2006-10-04,7107400
2006-10-05,12215700
2006-10-06,6587800
2006-10-09,6839600
2006-10-10,4698200
2006-10-11,3445200
2006-10-12,4324500
2006-10-13,3486100
2006-10-16,6686300
2006-10-17,6039100
2006-10-18,6579300
2006-10-19,4939300
2006-10-20,67806100
2006-10-23,22143300
2006-10-24,11653800
2006-10-25,11557700
2006-10-26,10546100
2006-10-27,9045500
2006-10-30,5366100
2006-10-31,6959600
2006-11-01,9107900
2006-11-02,7880100
2006-11-03,6515000
2006-11-06,9579900
2006-11-07,7660000
2006-11-08,11510300
2006-11-09,7779700
2006-11-10,5966900
2006-11-13,5139300
2006-11-14,6206900
2006-11-15,8616700
2006-11-16,4834100
2006-11-17,7929700
2006-11-20,3759100
2006-11-21,9021500
2006-11-22,7213200
2006-11-24,2965900
2006-11-27,5817900
2006-11-28,6687700
2006-11-29,3592400
2006-11-30,3997000
2006-12-01,7193900
2006-12-04,4954800
2006-12-05,4508600
2006-12-06,6066400
2006-12-07,5392600
2006-12-08,4098700
2006-12-11,4699700
2006-12-12,6698400
2006-12-13,5110800
2006-12-14,5352800
2006-12-15,5763800
2006-12-18,5307700
2006-12-19,4305100
2006-12-20,5606100
2006-12-21,3357700
2006-12-22,2788000
2006-12-26,1933100
2006-12-27,2773800
2006-12-28,2402500
2006-12-29,2363600
2007-01-03,6138900
2007-01-04,4060200
2007-01-05,6267100
2007-01-08,3943000
2007-01-09,3929100
2007-01-10,6825100
2007-01-11,7440900
2007-01-12,6560800
2007-01-16,6843100
2007-01-17,7255600
2007-01-18,7027700
2007-01-19,5561700
2007-01-22,9881300
2007-01-23,8587900
2007-01-24,8017500
2007-01-25,7482500
2007-01-26,12450800
2007-01-29,9608800
2007-01-30,8954000
2007-01-31,9639100
2007-02-01,10273000
2007-02-02,5971800
2007-02-05,5265700
2007-02-06,4873100
2007-02-07,6546400
2007-02-08,4528600
2007-02-09,5576200
2007-02-12,4977627
2007-02-13,4965188
2007-02-14,7526254
2007-02-15,9566900
2007-02-16,4250200
2007-02-20,6964300
2007-02-21,7225500
2007-02-22,4989400
2007-02-23,3777800
2007-02-26,3990310
2007-02-27,10824700
2007-02-28,9558400
2007-03-01,7994165
2007-03-02,6037500
2007-03-05,6722500
2007-03-06,5360600
2007-03-07,5284300
2007-03-08,4206200
2007-03-09,3267700
2007-03-12,4949100
2007-03-13,6297900
2007-03-14,6611900
2007-03-15,4547500
2007-03-16,5242507
2007-03-19,5076102
2007-03-20,4730800
2007-03-21,5865424
2007-03-22,4810807
2007-03-23,4127197
2007-03-26,7726878
2007-03-27,4266800
2007-03-28,4428700
2007-03-29,3752600
2007-03-30,6216500
2007-04-02,4917200
2007-04-03,5065355
2007-04-04,3257300
2007-04-05,3632707
2007-04-09,3780650
2007-04-10,3699985
2007-04-11,3779732
2007-04-12,4017847
2007-04-13,3449689
2007-04-16,5126326
2007-04-17,7919095
2007-04-18,9469920
2007-04-19,6964783
2007-04-20,19017662
2007-04-23,10759210
2007-04-24,6847555
2007-04-25,5807574
2007-04-26,4511214
2007-04-27,6511780
2007-04-30,5221974
2007-05-01,5282992
2007-05-02,4355288
2007-05-03,4349602
2007-05-04,3468748
2007-05-07,3632588
2007-05-08,4548500
2007-05-09,5651927
2007-05-10,4537420
2007-05-11,5549483
2007-05-14,8043340
2007-05-15,5614050
2007-05-16,5897425
2007-05-17,7426400
2007-05-18,5199400
2007-05-21,4445700
2007-05-22,5171000
2007-05-23,5682658
2007-05-24,6316294
2007-05-25,3337402
2007-05-29,3817457
2007-05-30,8564674
2007-05-31,5738120
2007-06-01,6532140
2007-06-04,3227500
2007-06-05,3480865
2007-06-06,5395137
2007-06-07,6368448
2007-06-08,5266945
2007-06-11,3694052
2007-06-12,4579328
2007-06-13,7961800
2007-06-14,6189540
2007-06-15,5901000
2007-06-18,4548454
2007-06-19,4052300
2007-06-20,4162500
2007-06-21,5411873
2007-06-22,5135300
2007-06-25,4386500
2007-06-26,5537900
2007-06-27,7854800
2007-06-28,4736600
2007-06-29,7513500
2007-07-02,4867025
2007-07-03,6266966
2007-07-05,4410400
2007-07-06,4733100
2007-07-09,6499300
2007-07-10,10014122
2007-07-11,6649100
2007-07-12,7164075
2007-07-13,6341300
2007-07-16,6032870
2007-07-17,5679700
2007-07-18,7014854
2007-07-19,6260136
2007-07-20,38721885
2007-07-23,10071580
2007-07-24,8274612
2007-07-25,9410205
2007-07-26,11727186
2007-07-27,12588965
2007-07-30,6768097
2007-07-31,11029288
2007-08-01,10205070
2007-08-02,6634873
2007-08-03,7816963
2007-08-06,7033530
2007-08-07,6449713
2007-08-08,6859597
2007-08-09,8140213
2007-08-10,8463980
2007-08-13,3866700
2007-08-14,5190900
2007-08-15,7455822
2007-08-16,16053007
2007-08-17,10763560
2007-08-20,6780400
2007-08-21,4737880
2007-08-22,5237600
2007-08-23,5548600
2007-08-24,3483400
2007-08-27,3136310
2007-08-28,4653200
2007-08-29,4401300
2007-08-30,3579700
2007-08-31,3341500
2007-09-04,4471946
2007-09-05,4675800
2007-09-06,4617400
2007-09-07,6398300
2007-09-10,4762100
2007-09-11,4689000
2007-09-12,5681500
2007-09-13,4667110
2007-09-14,4029000
2007-09-17,4660850
2007-09-18,7461850
2007-09-19,7598050
2007-09-20,4515792
2007-09-21,5950250
2007-09-24,5683000
2007-09-25,6761000
2007-09-26,6032700
2007-09-27,4773400
2007-09-28,5644789
2007-10-01,4480096
2007-10-02,5049704
2007-10-03,4610399
2007-10-04,4305961
2007-10-05,6658300
2007-10-08,3633055
2007-10-09,4900063
2007-10-10,5167600
2007-10-11,6784370
2007-10-12,4482669
2007-10-15,6570500
2007-10-16,6320313
2007-10-17,7305650
2007-10-18,7795601
2007-10-19,19713638
2007-10-22,10290300
2007-10-23,7150883
2007-10-24,9153645
2007-10-25,6588985
2007-10-26,4844500
2007-10-29,6442362
2007-10-30,4090400
2007-10-31,6218312
2007-11-01,6177600
2007-11-02,5969147
2007-11-05,5986903
2007-11-06,5093435
2007-11-07,4673308
2007-11-08,9650263
2007-11-09,8793613
2007-11-12,7589021
2007-11-13,7242987
2007-11-14,7505473
2007-11-15,7699524
2007-11-16,7640246
2007-11-19,7385631
2007-11-20,7487836
2007-11-21,6311193
2007-11-23,2459811
2007-11-26,4519968
2007-11-27,7098800
2007-11-28,6637388
2007-11-29,5272174
2007-11-30,5655521
2007-12-03,5505447
2007-12-04,5083105
2007-12-05,4418205
2007-12-06,4659433
2007-12-07,3804456
2007-12-10,7569734
2007-12-11,8788462
2007-12-12,6841808
2007-12-13,4708171
2007-12-14,4083015
2007-12-17,9342734
2007-12-18,7376558
2007-12-19,4243929
2007-12-20,3286515
2007-12-21,7344256
2007-12-24,2176023
2007-12-26,3466428
2007-12-27,3338156
2007-12-28,3048262
2007-12-31,2639528
2008-01-02,6337713
2008-01-03,4386045
2008-01-04,7697145
2008-01-07,8790867
2008-01-08,7662764
2008-01-09,9845520
2008-01-10,6914570
2008-01-11,9247632
2008-01-14,8106700
2008-01-15,9354013
2008-01-16,13079524
2008-01-17,11011399
2008-01-18,9225399
2008-01-22,9870387
2008-01-23,10895935
2008-01-24,8162582
2008-01-25,9286603
2008-01-28,10984078
2008-01-29,8283619
2008-01-30,7904738
2008-01-31,8827515
2008-02-01,6526344
2008-02-04,4565297
2008-02-05,11709373
2008-02-06,7304963
2008-02-07,6505969
2008-02-08,4495902
2008-02-11,4979233
2008-02-12,6703471
2008-02-13,7502026
2008-02-14,5418715
2008-02-15,5355755
2008-02-19,5415468
2008-02-20,4718196
2008-02-21,5371117
2008-02-22,5232970
2008-02-25,5190057
2008-02-26,6204295
2008-02-27,7163240
2008-02-28,6024477
2008-02-29,8823431
2008-03-03,6105142
2008-03-04,7998382
2008-03-05,7258976
2008-03-06,5442533
2008-03-07,6961008
2008-03-10,7145935
2008-03-11,7781608
2008-03-12,14346147
2008-03-13,8559629
2008-03-14,8571091
2008-03-17,8913506
2008-03-18,9404980
2008-03-19,7377412
2008-03-20,9260335
2008-03-24,5373931
2008-03-25,5211545
2008-03-26,7499201
2008-03-27,7068285
2008-03-28,4421221
2008-03-31,6068683
2008-04-01,9343315
2008-04-02,8160375
2008-04-03,7971521
2008-04-04,4885171
2008-04-07,5320819
2008-04-08,4019020
2008-04-09,4582895
2008-04-10,6994564
2008-04-11,9044894
2008-04-14,4446922
2008-04-15,5458663
2008-04-16,7640159
2008-04-17,9967295
2008-04-18,20119855
2008-04-21,9818906
2008-04-22,5720132
2008-04-23,4773358
2008-04-24,5305792
2008-04-25,4088873
2008-04-28,4684281
2008-04-29,4510176
2008-04-30,6032651
2008-05-01,5369826
2008-05-02,4511376
2008-05-05,3944424
2008-05-06,4163139
2008-05-07,4931999
2008-05-08,3065462
2008-05-09,3819495
2008-05-12,5167287
2008-05-13,4592157
2008-05-14,6859786
2008-05-15,4633213
2008-05-16,5241939
2008-05-19,6906687
2008-05-20,5570248
2008-05-21,7220264
2008-05-22,5026847
2008-05-23,5674833
2008-05-27,4871401
2008-05-28,4773690
2008-05-29,4195872
2008-05-30,4921665
2008-06-02,5882810
2008-06-03,4960122
2008-06-04,5743578
2008-06-05,6968191
2008-06-06,9445067
2008-06-09,5828813
2008-06-10,5986533
2008-06-11,9400997
2008-06-12,8053468
2008-06-13,5732446
2008-06-16,4537637
2008-06-17,4515906
2008-06-18,5739158
2008-06-19,6049051
2008-06-20,9065511
2008-06-23,6141007
2008-06-24,13075280
2008-06-25,8075150
2008-06-26,14485786
2008-06-27,11011776
2008-06-30,6664774
2008-07-01,9202912
2008-07-02,11513218
2008-07-03,7280669
2008-07-07,11684905
2008-07-08,10497953
2008-07-09,7059225
2008-07-10,9874200
2008-07-11,11521743
2008-07-14,6406218
2008-07-15,11041652
2008-07-16,10684228
2008-07-17,9091176
2008-07-18,7693364
2008-07-21,10185059
2008-07-22,12433915
2008-07-23,9295729
2008-07-24,8108593
2008-07-25,4727225
2008-07-28,5740459
2008-07-29,5234613
2008-07-30,4820450
2008-07-31,7185411
2008-08-01,6723625
2008-08-04,7415663
2008-08-05,6008727
2008-08-06,7390751
2008-08-07,7077762
2008-08-08,6544310
2008-08-11,3746815
2008-08-12,5713015
2008-08-13,9399217
2008-08-14,5671174
2008-08-15,5060733
2008-08-18,5527395
2008-08-19,4299730
2008-08-20,6401873
2008-08-21,5100734
2008-08-22,4258015
2008-08-25,4549778
2008-08-26,3391496
2008-08-27,3145015
2008-08-28,5520637
2008-08-29,4905287
2008-09-02,6973355
2008-09-03,8433257
2008-09-04,13685469
2008-09-05,9265104
2008-09-08,7218081
2008-09-09,10056330
2008-09-10,7916791
2008-09-11,9008205
2008-09-12,6967848
2008-09-15,7828824
2008-09-16,10035138
2008-09-17,9293942
2008-09-18,12983727
2008-09-19,15758552
2008-09-22,5921114
2008-09-23,6574247
2008-09-24,6657993
2008-09-25,7755511
2008-09-26,8264375
2008-09-29,12504538
2008-09-30,10166062
2008-10-01,15614057
2008-10-02,15011821
2008-10-03,11596468
2008-10-06,17852440
2008-10-07,13518849
2008-10-08,15858759
2008-10-09,11223234
2008-10-10,19740190
2008-10-13,10574031
2008-10-14,12061084
2008-10-15,12909621
2008-10-16,16082865
2008-10-17,18280553
2008-10-20,13389364
2008-10-21,14322227
2008-10-22,13842491
2008-10-23,17649870
2008-10-24,13391762
2008-10-27,12801257
2008-10-28,12814462
2008-10-29,16073147
2008-10-30,8690787
2008-10-31,9869112
2008-11-03,7619044
2008-11-04,11520592
2008-11-05,14048912
2008-11-06,13291260
2008-11-07,9256817
2008-11-10,13921221
2008-11-11,12705885
2008-11-12,10752519
2008-11-13,17361722
2008-11-14,11991192
2008-11-17,9383998
2008-11-18,12278638
2008-11-19,10596785
2008-11-20,19826136
2008-11-21,16836160
2008-11-24,16870555
2008-11-25,12931516
2008-11-26,11111165
2008-11-28,5429903
2008-12-01,13154111
2008-12-02,10440278
2008-12-03,14289390
2008-12-04,11379212
2008-12-05,14261127
2008-12-08,25502248
2008-12-09,15382520
2008-12-10,15431504
2008-12-11,12134107
2008-12-12,10398632
2008-12-15,8065274
2008-12-16,11652323
2008-12-17,9836953
2008-12-18,12695075
2008-12-19,13272227
2008-12-22,9148806
2008-12-23,6463280
2008-12-24,2115501
2008-12-26,2860058
2008-12-29,4974263
2008-12-30,5060557
2008-12-31,6277381
2009-01-02,7130450
2009-01-05,11099550
2009-01-06,10867174
2009-01-07,9035836
2009-01-08,9384160
2009-01-09,8872574
2009-01-12,9583771
2009-01-13,9281942
2009-01-14,17277671
2009-01-15,15449195
2009-01-16,12890087
2009-01-20,11890477
2009-01-21,10292572
2009-01-22,19277911
2009-01-23,22677313
2009-01-26,47444414
2009-01-27,20378216
2009-01-28,13487240
2009-01-29,14592701
2009-01-30,20959782
2009-02-02,16967332
2009-02-03,18883570
2009-02-04,17419265
2009-02-05,17794239
2009-02-06,17010042
2009-02-09,9067687
2009-02-10,17208728
2009-02-11,10550562
2009-02-12,13666548
2009-02-13,10188719
2009-02-17,22206963
2009-02-18,17864465
2009-02-19,17839493
2009-02-20,19735615
2009-02-23,16296249
2009-02-24,22358893
2009-02-25,17737459
2009-02-26,14301381
2009-02-27,16875881
2009-03-02,21017521
2009-03-03,22406593
2009-03-04,37257614
2009-03-05,21400683
2009-03-06,19999667
2009-03-09,19512594
2009-03-10,22468735
2009-03-11,15782030
2009-03-12,13787319
2009-03-13,10861356
2009-03-16,13217078
2009-03-17,14260456
2009-03-18,17979620
2009-03-19,17543534
2009-03-20,16536150
2009-03-23,14464865
2009-03-24,13693942
2009-03-25,20701972
2009-03-26,16161595
2009-03-27,11277622
2009-03-30,15828531
2009-03-31,13405844
2009-04-01,15308384
2009-04-02,21645529
2009-04-03,13674074
2009-04-06,11067877
2009-04-07,13160375
2009-04-08,12817123
2009-04-09,18173081
2009-04-13,12458996
2009-04-14,11035731
2009-04-15,11225779
2009-04-16,16228112
2009-04-17,14725748
2009-04-20,14373723
2009-04-21,29529757
2009-04-22,29668089
2009-04-23,16290764
2009-04-24,15806244
2009-04-27,9648613
2009-04-28,8481323
2009-04-29,11983420
2009-04-30,20109162
2009-05-01,14114765
2009-05-04,14400664
2009-05-05,13610143
2009-05-06,14763055
2009-05-07,16973985
2009-05-08,15556455
2009-05-11,9487208
2009-05-12,11919731
2009-05-13,13419822
2009-05-14,12056630
2009-05-15,14012233
2009-05-18,11019244
2009-05-19,10544398
2009-05-20,13806124
2009-05-21,14110274
2009-05-22,14294224
2009-05-26,13797247
2009-05-27,13519246
2009-05-28,15120769
2009-05-29,11077439
2009-06-01,14336881
2009-06-02,7734889
2009-06-03,9236387
2009-06-04,11318218
2009-06-05,15819817
2009-06-08,13726404
2009-06-09,10480159
2009-06-10,14927679
2009-06-11,10273799
2009-06-12,8567660
2009-06-15,10458033
2009-06-16,12501677
2009-06-17,15381883
2009-06-18,16247943
2009-06-19,14487231
2009-06-22,14198531
2009-06-23,10935872
2009-06-24,10349239
2009-06-25,11641601
2009-06-26,12586667
2009-06-29,6831517
2009-06-30,16880064
2009-07-01,11586651
2009-07-02,13564133
2009-07-06,10887071
2009-07-07,14616035
2009-07-08,15867731
2009-07-09,10184906
2009-07-10,10456627
2009-07-13,11100799
2009-07-14,10131875
2009-07-15,18069302
2009-07-16,10227464
2009-07-17,8814755
2009-07-20,21979416
2009-07-21,62789275
2009-07-22,16660027
2009-07-23,19375234
2009-07-24,17017373
2009-07-27,14346613
2009-07-28,16698600
2009-07-29,12388861
2009-07-30,14924263
2009-07-31,11731973
2009-08-03,12261776
2009-08-04,25333364
2009-08-05,15598551
2009-08-06,12247626
2009-08-07,15354632
2009-08-10,11558084
2009-08-11,13091530
2009-08-12,11465801
2009-08-13,9608385
2009-08-14,9107440
2009-08-17,11389289
2009-08-18,8899222
2009-08-19,9051051
2009-08-20,6888678
2009-08-21,12329902
2009-08-24,9773398
2009-08-25,9576236
2009-08-26,7903866
2009-08-27,8309116
2009-08-28,7568431
2009-08-31,10475258
2009-09-01,13905656
2009-09-02,8887171
2009-09-03,8787108
2009-09-04,7403465
2009-09-08,7448269
2009-09-09,12362478
2009-09-10,8197166
2009-09-11,9760270
2009-09-14,6910435
2009-09-15,20594843
2009-09-16,12789034
2009-09-17,15287028
2009-09-18,12398936
2009-09-21,10109646
2009-09-22,11181110
2009-09-23,9617535
2009-09-24,11803353
2009-09-25,10788009
2009-09-28,6042048
2009-09-29,7541906
2009-09-30,10651982
2009-10-01,12845531
2009-10-02,10681413
2009-10-05,8670666
2009-10-06,9779291
2009-10-07,7439230
2009-10-08,11199460
2009-10-09,8050395
2009-10-12,6687965
2009-10-13,6516328
2009-10-14,9193396
2009-10-15,7367763
2009-10-16,8839642
2009-10-19,18786329
2009-10-20,33902578
2009-10-21,17064292
2009-10-22,11385203
2009-10-23,8775971
2009-10-26,9795695
2009-10-27,10949636
2009-10-28,12089675
2009-10-29,9869030
2009-10-30,12049462
2009-11-02,9970847
2009-11-03,7770466
2009-11-04,8644656
2009-11-05,6847305
2009-11-06,6161561
2009-11-09,12253206
2009-11-10,8874103
2009-11-11,7497636
2009-11-12,7589168
2009-11-13,6444765
2009-11-16,8334502
2009-11-17,7095915
2009-11-18,6626712
2009-11-19,8237061
2009-11-20,8698427
2009-11-23,9484339
2009-11-24,6629607
2009-11-25,6245320
2009-11-27,5189544
2009-11-30,9718475
2009-12-01,9824285
2009-12-02,7879989
2009-12-03,7595686
2009-12-04,10448605
2009-12-07,6835530
2009-12-08,6482873
2009-12-09,8553021
2009-12-10,6304605
2009-12-11,5370042
2009-12-14,4585317
2009-12-15,4950055
2009-12-16,6738703
2009-12-17,5700584
2009-12-18,7236672
2009-12-21,5339691
