time_captured,CAT_Volume
2013-12-23,5741793
2013-12-24,2675744
2013-12-26,4791031
2013-12-27,3374124
2013-12-30,2625439
2013-12-31,3099524
2014-01-02,4898714
2014-01-03,3722442
2014-01-06,5236394
2014-01-07,3516502
2014-01-08,4425098
2014-01-09,4469987
2014-01-10,5417506
2014-01-13,5213921
2014-01-14,3712534
2014-01-15,10125882
2014-01-16,4771192
2014-01-17,6833535
2014-01-21,5558499
2014-01-22,4788501
2014-01-23,5021646
2014-01-24,8118400
2014-01-27,22210282
2014-01-28,9413150
2014-01-29,8150580
2014-01-30,14770545
2014-01-31,9771234
2014-02-03,9085760
2014-02-04,6839994
2014-02-05,5134846
2014-02-06,6864749
2014-02-07,9665197
2014-02-10,5933664
2014-02-11,6011559
2014-02-12,8006395
2014-02-13,4392208
2014-02-14,4232955
2014-02-18,4872883
2014-02-19,5868813
2014-02-20,7719564
2014-02-21,5558694
2014-02-24,4888158
2014-02-25,5993094
2014-02-26,4753899
2014-02-27,4340142
2014-02-28,5411245
2014-03-03,4859173
2014-03-04,6264043
2014-03-05,5384826
2014-03-06,6792145
2014-03-07,5259754
2014-03-10,4693467
2014-03-11,5731313
2014-03-12,4449489
2014-03-13,8434596
2014-03-14,5002348
2014-03-17,4697171
2014-03-18,4921286
2014-03-19,5109239
2014-03-20,4396040
2014-03-21,8340005
2014-03-24,4811315
2014-03-25,9078108
2014-03-26,5610221
2014-03-27,4954162
2014-03-28,5821490
2014-03-31,5772635
2014-04-01,4814850
2014-04-02,9358342
2014-04-03,8230217
2014-04-04,4889367
2014-04-07,5224380
2014-04-08,6626924
2014-04-09,4062154
2014-04-10,4540078
2014-04-11,5364269
2014-04-14,4117984
2014-04-15,6317912
2014-04-16,3801443
2014-04-17,3556801
2014-04-21,3821433
2014-04-22,4533389
2014-04-23,6429276
2014-04-24,8854664
2014-04-25,5731929
2014-04-28,4036278
2014-04-29,4975836
2014-04-30,5199251
2014-05-01,2972156
2014-05-02,2681072
2014-05-05,3166362
2014-05-06,2836263
2014-05-07,3400839
2014-05-08,3120874
2014-05-09,2761803
2014-05-12,3664416
2014-05-13,3951489
2014-05-14,3082382
2014-05-15,5156642
2014-05-16,4403305
2014-05-19,3924366
2014-05-20,9277628
2014-05-21,5460511
2014-05-22,3112324
2014-05-23,2892130
2014-05-27,3443352
2014-05-28,3353846
2014-05-29,3071583
2014-05-30,5943740
2014-06-02,3753729
2014-06-03,3643708
2014-06-04,2880277
2014-06-05,5396721
2014-06-06,4299600
2014-06-09,3904588
2014-06-10,4760218
2014-06-11,2738753
2014-06-12,3413837
2014-06-13,2009110
2014-06-16,2137219
2014-06-17,2138433
2014-06-18,2218721
2014-06-19,2592653
2014-06-20,7771201
2014-06-23,2839500
2014-06-24,2867655
2014-06-25,2176188
2014-06-26,1522940
2014-06-27,3632056
2014-06-30,2249520
2014-07-01,2349546
2014-07-02,1850198
2014-07-03,2876160
2014-07-07,2697071
2014-07-08,2453493
2014-07-09,2270652
2014-07-10,2303670
2014-07-11,1992680
2014-07-14,2375244
2014-07-15,3212896
2014-07-16,3978544
2014-07-17,3166050
2014-07-18,2424953
2014-07-21,2076559
2014-07-22,2879870
2014-07-23,4479081
2014-07-24,8690333
2014-07-25,4126827
2014-07-28,4474333
2014-07-29,7947103
2014-07-30,5861710
2014-07-31,6712263
2014-08-01,6011947
2014-08-04,5183870
2014-08-05,5685357
2014-08-06,5526876
2014-08-07,5753105
2014-08-08,4693762
2014-08-11,5197873
2014-08-12,4200916
2014-08-13,4665222
2014-08-14,4178778
2014-08-15,4099265
2014-08-18,3479007
2014-08-19,3642656
2014-08-20,5342080
2014-08-21,4118278
2014-08-22,4608793
2014-08-25,3018673
2014-08-26,2865758
2014-08-27,3281859
2014-08-28,3231713
2014-08-29,4438234
2014-09-02,4040595
2014-09-03,4669044
2014-09-04,4604030
2014-09-05,4305038
2014-09-08,3504737
2014-09-09,3579649
2014-09-10,8161966
2014-09-11,5461033
2014-09-12,6908543
2014-09-15,7052180
2014-09-16,5289678
2014-09-17,5126226
2014-09-18,3916001
2014-09-19,8291118
2014-09-22,5098577
2014-09-23,5711592
2014-09-24,5796973
2014-09-25,4967045
2014-09-26,2935984
2014-09-29,3156364
2014-09-30,3755930
2014-10-01,4834717
2014-10-02,4461047
2014-10-03,3922147
2014-10-06,3983697
2014-10-07,6479495
2014-10-08,6214176
2014-10-09,6414868
2014-10-10,6179172
2014-10-13,5856964
2014-10-14,6791267
2014-10-15,9379130
2014-10-16,7439609
2014-10-17,7447827
2014-10-20,4274409
2014-10-21,3995387
2014-10-22,6215679
2014-10-23,11670137
2014-10-24,4133823
2014-10-27,4346054
2014-10-28,5069568
2014-10-29,4426350
2014-10-30,2650901
2014-10-31,5367845
2014-11-03,4435058
2014-11-04,4848950
2014-11-05,3515623
2014-11-06,3427724
2014-11-07,2708167
2014-11-10,3308115
2014-11-11,2465927
2014-11-12,2808733
2014-11-13,3924096
2014-11-14,2660490
2014-11-17,2476970
2014-11-18,2761245
2014-11-19,4679108
2014-11-20,3052561
2014-11-21,8738026
2014-11-24,4108630
2014-11-25,3321510
2014-11-26,2463793
2014-11-28,5780935
2014-12-01,7431817
2014-12-02,3900419
2014-12-03,6930661
2014-12-04,3406371
2014-12-05,3604993
2014-12-08,7192142
2014-12-09,6564187
2014-12-10,6759433
2014-12-11,4664926
2014-12-12,10327200
2014-12-15,6930800
2014-12-16,7649501
2014-12-17,8671558
2014-12-18,8344394
2014-12-19,9689211
2014-12-22,4577176
2014-12-23,3558648
2014-12-24,1660812
2014-12-26,3127800
2014-12-29,2391673
2014-12-30,3197392
2014-12-31,3251076
2015-01-02,3772352
2015-01-05,11301430
2015-01-06,8664426
2015-01-07,6511130
2015-01-08,7617761
2015-01-09,4857101
2015-01-12,4351587
2015-01-13,5078135
2015-01-14,10366731
2015-01-15,6683880
2015-01-16,10424799
2015-01-20,5937311
2015-01-21,6613080
2015-01-22,5567832
2015-01-23,5027502
2015-01-26,8140516
2015-01-27,27489451
2015-01-28,14269316
2015-01-29,9157025
2015-01-30,8150671
2015-02-02,7148979
2015-02-03,10895323
2015-02-04,8806514
2015-02-05,6640223
2015-02-06,5581494
2015-02-09,7693830
2015-02-10,6569097
2015-02-11,5722569
2015-02-12,4622996
2015-02-13,5645508
2015-02-17,3924393
2015-02-18,3568636
2015-02-19,5733483
2015-02-20,6029411
2015-02-23,5180033
2015-02-24,3679440
2015-02-25,3450035
2015-02-26,4457034
2015-02-27,4370537
2015-03-02,4155017
2015-03-03,4331727
2015-03-04,6863618
2015-03-05,7123533
2015-03-06,7913796
2015-03-09,4740527
2015-03-10,4850525
2015-03-11,4612178
2015-03-12,3613401
2015-03-13,7272688
2015-03-16,3598527
2015-03-17,6979868
2015-03-18,12154273
2015-03-19,5236161
2015-03-20,8216642
2015-03-23,4704036
2015-03-24,3978741
2015-03-25,4803045
2015-03-26,4238537
2015-03-27,6336976
2015-03-30,4621215
2015-03-31,4848638
2015-04-01,4446226
2015-04-02,3556034
2015-04-06,4496290
2015-04-07,3526299
2015-04-08,4196156
2015-04-09,4291850
2015-04-10,6831923
2015-04-13,5293899
2015-04-14,5898718
2015-04-15,9643762
2015-04-16,5692312
2015-04-17,5313991
2015-04-20,3914620
2015-04-21,5620905
2015-04-22,6520737
2015-04-23,18917562
2015-04-24,5848686
2015-04-27,5911992
2015-04-28,5736474
2015-04-29,7021763
2015-04-30,5460102
2015-05-01,4850105
2015-05-04,2754510
2015-05-05,4623680
2015-05-06,4465477
2015-05-07,3892784
2015-05-08,3577060
2015-05-11,6882568
2015-05-12,4066384
2015-05-13,3179214
2015-05-14,3228419
2015-05-15,3204989
2015-05-18,3074689
2015-05-19,5676841
2015-05-20,3841547
2015-05-21,8155485
2015-05-22,3483791
2015-05-26,3149610
2015-05-27,4517116
2015-05-28,5899123
2015-05-29,4685657
2015-06-01,3976918
2015-06-02,2817845
2015-06-03,2841823
2015-06-04,3775249
2015-06-05,3937629
2015-06-08,3355823
2015-06-09,3984912
2015-06-10,4717130
2015-06-11,2872879
2015-06-12,2212758
2015-06-15,2721010
2015-06-16,2895860
2015-06-17,3402771
2015-06-18,3373646
2015-06-19,3910897
2015-06-22,3648566
2015-06-23,2538952
2015-06-24,3413646
2015-06-25,3239051
2015-06-26,4387343
2015-06-29,4747317
2015-06-30,4077877
2015-07-01,5296181
2015-07-02,2582215
2015-07-06,4896587
2015-07-07,5192999
2015-07-08,4325075
2015-07-09,4570662
2015-07-10,3495037
2015-07-13,4228547
2015-07-14,3797675
2015-07-15,3661720
2015-07-16,3685980
2015-07-17,2931544
2015-07-20,4291418
2015-07-21,4691892
2015-07-22,10180685
2015-07-23,13909914
2015-07-24,9175903
2015-07-27,10269561
2015-07-28,15699009
2015-07-29,13794814
2015-07-30,7386182
2015-07-31,6203569
2015-08-03,6443308
2015-08-04,5822280
2015-08-05,4581872
2015-08-06,5609516
2015-08-07,7851288
2015-08-10,9041554
2015-08-11,8992532
2015-08-12,9362928
2015-08-13,5662495
2015-08-14,3811537
2015-08-17,5226840
2015-08-18,5146351
2015-08-19,5862685
2015-08-20,7267352
2015-08-21,11778502
2015-08-24,15168162
2015-08-25,9267119
2015-08-26,8283120
2015-08-27,8492077
2015-08-28,6632877
2015-08-31,7009006
2015-09-01,9046332
2015-09-02,5311062
2015-09-03,11061156
2015-09-04,12265047
2015-09-08,5633147
2015-09-09,5837844
2015-09-10,6106714
2015-09-11,4410166
2015-09-14,4231829
2015-09-15,5106570
2015-09-16,5223010
2015-09-17,7716912
2015-09-18,9230551
2015-09-21,7437371
2015-09-22,5689914
2015-09-23,4742566
2015-09-24,22536441
2015-09-25,12353631
2015-09-28,12560052
2015-09-29,8766710
2015-09-30,7835672
2015-10-01,7922067
2015-10-02,8760017
2015-10-05,10630372
2015-10-06,9641138
2015-10-07,8394083
2015-10-08,6071675
2015-10-09,5559669
2015-10-12,4636009
2015-10-13,4712876
2015-10-14,3727924
2015-10-15,4546640
2015-10-16,8027487
2015-10-19,5711976
2015-10-20,6353359
2015-10-21,8683168
2015-10-22,13878281
2015-10-23,7928768
2015-10-26,6253922
2015-10-27,8267208
2015-10-28,5416220
2015-10-29,4290770
2015-10-30,7369706
2015-11-02,5853794
2015-11-03,4996500
2015-11-04,5478390
2015-11-05,6228510
2015-11-06,5531823
2015-11-09,5906336
2015-11-10,4352616
2015-11-11,4186308
2015-11-12,8649505
2015-11-13,6407839
2015-11-16,5091743
2015-11-17,4803495
2015-11-18,3734780
2015-11-19,6267231
2015-11-20,6478393
2015-11-23,3845763
2015-11-24,3846263
2015-11-25,3492996
2015-11-27,1642061
2015-11-30,5332130
2015-12-01,6566872
2015-12-02,5062108
2015-12-03,8130772
2015-12-04,5252014
2015-12-07,6805880
2015-12-08,6866300
2015-12-09,8578009
2015-12-10,5768745
2015-12-11,7572606
2015-12-14,7356770
2015-12-15,6061216
2015-12-16,6747572
2015-12-17,6799955
2015-12-18,13490891
2015-12-21,5311466
2015-12-22,9697151
2015-12-23,7586275
2015-12-24,2322144
2015-12-28,3883953
2015-12-29,3539541
2015-12-30,3158522
2015-12-31,4356425
2016-01-04,8559381
2016-01-05,6139106
2016-01-06,6639331
2016-01-07,8601469
2016-01-08,8278452
2016-01-11,9669420
2016-01-12,8593098
2016-01-13,7210780
2016-01-14,9146503
2016-01-15,12616636
2016-01-19,8353199
2016-01-20,10856154
2016-01-21,8797812
2016-01-22,7803084
2016-01-25,10880593
2016-01-26,8137765
2016-01-27,10995381
2016-01-28,13216806
2016-01-29,8178491
2016-02-01,5951730
2016-02-02,6274697
2016-02-03,8331496
2016-02-04,12568901
2016-02-05,7447658
2016-02-08,6311216
2016-02-09,5598964
2016-02-10,5938668
2016-02-11,7010271
2016-02-12,4286319
2016-02-16,4664933
2016-02-17,7370471
2016-02-18,6175529
2016-02-19,4887498
2016-02-22,5771163
2016-02-23,5580009
2016-02-24,6438901
2016-02-25,4276630
2016-02-26,4148531
2016-02-29,5820793
2016-03-01,4446729
2016-03-02,4800535
2016-03-03,7171452
2016-03-04,9500130
2016-03-07,10739167
2016-03-08,8736685
2016-03-09,4907765
2016-03-10,6219375
2016-03-11,4783991
2016-03-14,5059925
2016-03-15,4674745
2016-03-16,6628922
2016-03-17,13311972
2016-03-18,13600222
2016-03-21,4312106
2016-03-22,3619073
2016-03-23,5342870
2016-03-24,7029855
2016-03-28,3424317
2016-03-29,4080208
2016-03-30,4863110
2016-03-31,4346719
2016-04-01,4878027
2016-04-04,4348143
2016-04-05,4385222
2016-04-06,4929423
2016-04-07,4794211
2016-04-08,4911047
2016-04-11,3898469
2016-04-12,5126105
2016-04-13,9359860
2016-04-14,5307541
2016-04-15,5309033
2016-04-18,4821366
2016-04-19,6280226
2016-04-20,5181327
2016-04-21,6497945
2016-04-22,10096630
2016-04-25,8073440
2016-04-26,6082488
2016-04-27,4441174
2016-04-28,4843911
2016-04-29,7689274
2016-05-02,3326217
2016-05-03,4781941
2016-05-04,6872732
2016-05-05,8064213
2016-05-06,6941201
2016-05-09,9391533
2016-05-10,6505278
2016-05-11,4679823
2016-05-12,4432875
2016-05-13,6395005
2016-05-16,4515008
2016-05-17,4833885
2016-05-18,5161386
2016-05-19,6131623
2016-05-20,5517385
2016-05-23,3998543
2016-05-24,3841122
2016-05-25,5035155
2016-05-26,4146414
2016-05-27,3002127
2016-05-31,4072620
2016-06-01,2699924
2016-06-02,4615267
2016-06-03,6619331
2016-06-06,4775107
2016-06-07,4235164
2016-06-08,5987837
2016-06-09,3784630
2016-06-10,4879492
2016-06-13,4086711
2016-06-14,4058441
2016-06-15,3802022
2016-06-16,4064770
2016-06-17,5442037
2016-06-20,4090835
2016-06-21,3292083
2016-06-22,3056831
2016-06-23,3600824
2016-06-24,12179523
2016-06-27,7361643
2016-06-28,4743725
2016-06-29,4015420
2016-06-30,4695512
2016-07-01,4630059
2016-07-05,4776310
2016-07-06,3740499
2016-07-07,3080886
2016-07-08,5491482
2016-07-11,4511317
2016-07-12,5545755
2016-07-13,5162537
2016-07-14,5441707
2016-07-15,4642078
2016-07-18,4136743
2016-07-19,3308355
2016-07-20,4185481
2016-07-21,6492232
2016-07-22,4133834
2016-07-25,5798090
2016-07-26,11007577
2016-07-27,8460932
2016-07-28,5065610
2016-07-29,4274241
2016-08-01,3377149
2016-08-02,3909479
2016-08-03,3101710
2016-08-04,2407526
2016-08-05,3286094
2016-08-08,3544827
2016-08-09,2314884
2016-08-10,2290307
2016-08-11,2229261
2016-08-12,4342839
2016-08-15,4056023
2016-08-16,3161753
2016-08-17,2983391
2016-08-18,5003053
2016-08-19,3823918
2016-08-22,2885000
2016-08-23,3178360
2016-08-24,2200583
2016-08-25,3082906
2016-08-26,3596799
2016-08-29,2253599
2016-08-30,3469384
2016-08-31,4041706
2016-09-01,4102195
2016-09-02,2442547
2016-09-06,3071022
2016-09-07,3996655
2016-09-08,3400487
2016-09-09,5311576
2016-09-12,4110772
2016-09-13,4740645
2016-09-14,5324824
2016-09-15,3517811
2016-09-16,6715374
2016-09-19,4351240
2016-09-20,2775339
2016-09-21,4264276
2016-09-22,3925245
2016-09-23,3031533
2016-09-26,3340788
2016-09-27,4295596
2016-09-28,9497066
2016-09-29,10616376
2016-09-30,6379056
2016-10-03,4294645
2016-10-04,4743263
2016-10-05,5189453
2016-10-06,3786939
2016-10-07,3774152
2016-10-10,3785658
2016-10-11,6471919
2016-10-12,3949984
2016-10-13,5676991
2016-10-14,3601023
2016-10-17,4479743
2016-10-18,3715717
2016-10-19,5943908
2016-10-20,4576568
2016-10-21,3592524
2016-10-24,5096454
2016-10-25,11639239
2016-10-26,6582085
2016-10-27,5003224
2016-10-28,4974567
2016-10-31,4679376
2016-11-01,5139628
2016-11-02,5228562
2016-11-03,3859001
2016-11-04,5745833
2016-11-07,3786427
2016-11-08,3407727
2016-11-09,19281888
2016-11-10,14174371
2016-11-11,7369906
2016-11-14,7552789
2016-11-15,4645386
2016-11-16,3297156
2016-11-17,3939078
2016-11-18,4715937
2016-11-21,3783223
2016-11-22,3172772
2016-11-23,6571098
2016-11-25,2006880
2016-11-28,4916004
2016-11-29,3806021
2016-11-30,4641863
2016-12-01,9361618
2016-12-02,5038257
2016-12-05,4980335
2016-12-06,3663143
2016-12-07,4901054
2016-12-08,3861626
2016-12-09,6550220
2016-12-12,3597051
2016-12-13,3803344
2016-12-14,5647437
2016-12-15,4200139
2016-12-16,7872713
2016-12-19,3856324
2016-12-20,4302415
2016-12-21,2829309
2016-12-22,2534883
2016-12-23,1545895
2016-12-27,1735397
2016-12-28,2700257
2016-12-29,2387183
2016-12-30,3471158
2017-01-03,5054885
2017-01-04,3772050
2017-01-05,4698750
2017-01-06,4023073
2017-01-09,3095018
2017-01-10,3980193
2017-01-11,3720504
2017-01-12,3102819
2017-01-13,2609480
2017-01-17,5040301
2017-01-18,3425712
2017-01-19,3540068
2017-01-20,5045228
2017-01-23,3254899
2017-01-24,5768201
2017-01-25,7557915
2017-01-26,9097281
2017-01-27,6371428
2017-01-30,5221787
2017-01-31,5724663
2017-02-01,3582499
2017-02-02,3807479
2017-02-03,4677910
2017-02-06,4621278
2017-02-07,4995605
2017-02-08,4083514
2017-02-09,3994308
2017-02-10,5600224
2017-02-13,6995085
2017-02-14,4342641
2017-02-15,4325979
2017-02-16,3062422
2017-02-17,3631547
2017-02-21,3916568
2017-02-22,3031129
2017-02-23,6024786
2017-02-24,5018244
2017-02-27,5444968
2017-02-28,3951691
2017-03-01,5564894
2017-03-02,23059151
2017-03-03,8178213
2017-03-06,4706107
2017-03-07,4683089
2017-03-08,9370375
2017-03-09,9260934
2017-03-10,7168974
2017-03-13,4376144
2017-03-14,5781058
2017-03-15,6434599
2017-03-16,3717911
2017-03-17,7141421
2017-03-20,6516200
2017-03-21,7720164
2017-03-22,5035553
2017-03-23,2586255
2017-03-24,3634569
2017-03-27,3425749
2017-03-28,3866074
2017-03-29,2513702
2017-03-30,3672610
2017-03-31,4020648
2017-04-03,3685857
2017-04-04,5797548
2017-04-05,6061256
2017-04-06,5421615
2017-04-07,4463804
2017-04-10,5168332
2017-04-11,4250436
2017-04-12,4773941
2017-04-13,4705994
2017-04-17,3719144
2017-04-18,3311018
2017-04-19,5550388
2017-04-20,4852517
2017-04-21,4128655
2017-04-24,6739398
2017-04-25,18383507
2017-04-26,9856082
2017-04-27,6727449
2017-04-28,4015957
2017-05-01,4512654
2017-05-02,4516369
2017-05-03,4278374
2017-05-04,7271600
2017-05-05,4086754
2017-05-08,5094647
2017-05-09,9742039
2017-05-10,4697268
2017-05-11,5220286
2017-05-12,4111987
2017-05-15,3756092
2017-05-16,3115859
2017-05-17,4618515
2017-05-18,5931547
2017-05-19,4636549
2017-05-22,4377007
2017-05-23,3327626
2017-05-24,5174710
2017-05-25,5220575
2017-05-26,2894109
2017-05-30,3211672
2017-05-31,4131439
2017-06-01,4211339
2017-06-02,3702809
2017-06-05,4319496
2017-06-06,3800243
2017-06-07,5121650
2017-06-08,4649344
2017-06-09,3881020
2017-06-12,4167423
2017-06-13,3522709
2017-06-14,4100230
2017-06-15,5974059
2017-06-16,7350440
2017-06-19,4347630
2017-06-20,5314140
2017-06-21,6274065
2017-06-22,3652480
2017-06-23,12089818
2017-06-26,2857661
2017-06-27,3380676
2017-06-28,4118284
2017-06-29,3550032
2017-06-30,4702148
2017-07-03,2404896
2017-07-05,3483617
2017-07-06,2921670
2017-07-07,2767868
2017-07-10,2951468
2017-07-11,2559920
2017-07-12,3611614
2017-07-13,3051071
2017-07-14,4480218
2017-07-17,2969519
2017-07-18,3984361
2017-07-19,2857917
2017-07-20,3759740
2017-07-21,4258115
2017-07-24,5980369
2017-07-25,14264596
2017-07-26,5741249
2017-07-27,5583481
2017-07-28,4704478
2017-07-31,4486013
2017-08-01,3683681
2017-08-02,2830626
2017-08-03,2438868
2017-08-04,2631896
2017-08-07,2269385
2017-08-08,2601217
2017-08-09,3170051
2017-08-10,3186723
2017-08-11,2130558
2017-08-14,1968916
2017-08-15,2826822
2017-08-16,2268555
2017-08-17,2905050
2017-08-18,3875693
2017-08-21,3137367
2017-08-22,3881054
2017-08-23,2447632
2017-08-24,1861155
2017-08-25,3282217
2017-08-28,2011033
2017-08-29,4355661
2017-08-30,3401022
2017-08-31,3357695
2017-09-01,2992226
2017-09-05,3830667
2017-09-06,4292595
2017-09-07,3270114
2017-09-08,2786971
2017-09-11,3527473
2017-09-12,5554631
2017-09-13,2532234
2017-09-14,2904856
2017-09-15,4610125
2017-09-18,4349014
2017-09-19,3050029
2017-09-20,3151576
2017-09-21,2615367
2017-09-22,2616709
2017-09-25,3268466
2017-09-26,2302141
2017-09-27,2116077
2017-09-28,2067779
2017-09-29,2273463
2017-10-02,2502628
2017-10-03,2166124
2017-10-04,2792495
2017-10-05,2496551
2017-10-06,2697410
2017-10-09,1979639
2017-10-10,4414772
2017-10-11,177592
2017-10-12,3372320
2017-10-13,3478191
2017-10-16,2914192
2017-10-17,2380342
2017-10-18,2511437
2017-10-19,4837581
2017-10-20,3086775
2017-10-23,5549532
2017-10-24,18886700
2017-10-25,7438581
2017-10-26,5745354
2017-10-27,4064593
2017-10-30,3044543
2017-10-31,3988311
2017-11-01,3629020
2017-11-02,2722613
2017-11-03,2105357
2017-11-06,2780869
2017-11-07,3222106
2017-11-08,1933255
2017-11-09,2940871
2017-11-10,2017641
2017-11-13,1894148
2017-11-14,3041283
2017-11-15,3746182
2017-11-16,2813638
2017-11-17,2312700
2017-11-20,2124623
2017-11-21,2221427
2017-11-22,4887659
2017-11-24,944517
2017-11-27,2585375
2017-11-28,2592701
2017-11-29,3098231
2017-11-30,7507820
2017-12-01,5481644
2017-12-04,4922287
2017-12-05,3884080
2017-12-06,2881368
2017-12-07,2977117
2017-12-08,2490056
2017-12-11,1913470
2017-12-12,3397071
2017-12-13,6486536
2017-12-14,4616889
2017-12-15,7931739
2017-12-18,3534846
2017-12-19,3554140
2017-12-20,3076024
2017-12-21,4017431
2017-12-22,2486378
2017-12-26,1870565
2017-12-27,2520486
2017-12-28,4064049
2017-12-29,2616142
